player_id,data_source,round_time,shot_time,course_id,round_id,holes_played,round_score,hole_id,hole_par,hole_yards,hole_score,shot_id,shot_category,shot_type,club_id,shot_start_long,shot_start_lat,shot_start_lie,shot_start_distance_yards,shot_end_long,shot_end_lat,shot_end_lie,shot_end_distance_yards,shot_distance_yards,shot_miss_direction,shot_miss_distance_short_long,shot_miss_distance_left_right,shot_strokes_gained,pin_long,pin_lat,round_date
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:42:19.794000+00:00,19596,6175751,18,76,3,4,380.363,5,1,TeeShot,TeeShot,1,0.178126643873,52.165169648211,Tee,415.970593170564,0.181167832079,52.164828551843,Rough,195.08101468655073,231.32859920998507,Left,-189.42685830534757,-46.626898285217344,-0.3789896910201831,0.183281135189,52.163889862667,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:47:47.548000+00:00,19596,6175751,18,76,3,4,380.363,5,2,ApproachShot,GoingForGreen,6,0.181167832079,52.164828551843,Rough,195.08101468655073,0.183297521166,52.164012083227,Rough,14.923099138003623,187.8014095904806,Short Left,-7.715398778386292,-12.773860402132152,-0.07013189767406125,0.183281135189,52.163889862667,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:51:14.535000+00:00,19596,6175751,18,76,3,4,380.363,5,3,GreensideShot,GreensideShot,56,0.183297521166,52.164012083227,Rough,14.923099138003623,0.183216673269,52.163944625118,Green,8.226585248809785,10.197396523417174,,-6.239604044773183,5.361347425823558,-0.4642717370592042,0.183281135189,52.163889862667,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:52:33.263000+00:00,19596,6175751,18,76,3,,380.363,5,4,Putt,Putt,12,0.183216673269,52.163944625118,Green,8.226585248809785,0.183222818478,52.163938991394,Green,7.401669771905264,0.8255008265439306,,-7.401610125748106,0.029714621976934016,-0.9717878906898656,0.183281135189,52.163889862667,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 12:52:35.504000+00:00,19596,6175751,18,76,3,,380.363,5,5,Putt,Putt,12,0.183222818478,52.163938991394,Green,7.401669771905264,0.183281135189,52.163889862667,Green,0.0,7.401669771905264,,0.0,0.0,0.8991371061991602,0.183281135189,52.163889862667,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:00:41.150000+00:00,19596,6175751,18,76,4,5,434.071,7,1,TeeShot,TeeShot,1,0.185033277128,52.163199252114,Tee,474.7055484501898,0.187736927282,52.161639343398,Fairway,198.52568079805238,277.4316511868772,,-197.7960784874633,17.004624997671854,0.06898927208675554,0.189916684698,52.160709527987,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:07:07.380000+00:00,19596,6175751,18,76,4,5,434.071,7,4,ApproachShot,GoingForGreen,5,0.187736927282,52.161639343398,Fairway,198.52568079805238,0.189811395045,52.160856622317,Rough,19.55706300575444,182.13619491756944,Short Left,-16.676841335315487,-10.215756285648244,-0.39703533075457287,0.189916684698,52.160709527987,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:10:22.100000+00:00,19596,6175751,18,76,4,5,434.071,7,5,GreensideShot,GreensideShot,56,0.189811395045,52.160856622317,Rough,19.55706300575444,0.189965579856,52.160724498925,Green,4.08762312048172,19.78981188905041,,-0.19195670711297227,-4.083113444136846,-0.12934614385612186,0.189916684698,52.160709527987,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:11:36.985000+00:00,19596,6175751,18,76,4,,434.071,7,6,Putt,Putt,12,0.189965579856,52.160724498925,Green,4.08762312048172,0.189889208972,52.1606798172,Green,4.159238309881665,7.888544837465744,,3.451443649871513,-2.3209480929458337,-1.0059440607201955,0.189916684698,52.160709527987,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:11:37.985000+00:00,19596,6175751,18,76,4,,434.071,7,7,Putt,Putt,12,0.189889208972,52.1606798172,Green,4.159238309881665,0.189916684698,52.160709527987,Green,0.0,4.159238309881665,,0.0,0.0,0.7142167797201784,0.189916684698,52.160709527987,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:15:01.386000+00:00,19596,6175751,18,76,5,3,133.22,3,1,ApproachShot,GoingForGreen,9,0.190938498075,52.160288368413,Tee,145.6908208482199,0.19250322761,52.159475191234,Green,14.305362831154946,153.31295396308687,,7.118979649039109,-12.408204321639632,-0.1056378870994985,0.192318868788,52.15944414288,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:18:32.851000+00:00,19596,6175751,18,76,5,,133.22,3,2,Putt,Putt,12,0.19250322761,52.159475191234,Green,14.305362831154946,0.1923535604,52.159485622158,Green,5.6760840785564035,11.272783032989556,,-3.8411087567763347,4.178972838564239,-0.739179832294327,0.192318868788,52.15944414288,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:18:50.859000+00:00,19596,6175751,18,76,5,,133.22,3,3,Putt,Putt,12,0.1923535604,52.159485622158,Green,5.6760840785564035,0.192318868788,52.15944414288,Green,0.0,5.6760840785564035,,0.0,0.0,0.8205085402420458,0.192318868788,52.15944414288,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:24:25.378000+00:00,19596,6175751,18,76,6,4,333.907,4,1,TeeShot,TeeShot,2,0.193299598184,52.15912548922,Tee,365.16521661093003,0.195804875663,52.160525903014,Rough,122.08223097128699,253.36537230978539,Left,-115.0968819130592,-40.703548897092105,-0.15695737517764474,0.197390844833,52.160760730894,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:27:57.243000+00:00,19596,6175751,18,76,6,4,333.907,4,2,ApproachShot,GoingForGreen,11,0.195804875663,52.160525903014,Rough,122.08223097128699,0.197454441989,52.160595048649,Rough,20.715510105183625,123.73696389017239,Short Right,-0.09999720599251921,20.71526875222136,-0.510582802757515,0.197390844833,52.160760730894,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:30:12.620000+00:00,19596,6175751,18,76,6,4,333.907,4,3,GreensideShot,GreensideShot,51,0.197454441989,52.160595048649,Rough,20.715510105183625,0.197383383938,52.160776707073,Green,2.0226835775056107,22.73608405947469,,2.0203690059582597,-0.09673641751754403,0.24873566473662856,0.197390844833,52.160760730894,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:32:06.594000+00:00,19596,6175751,18,76,6,,333.907,4,4,Putt,Putt,12,0.197383383938,52.160776707073,Green,2.0226835775056107,0.197390844833,52.160760730894,Green,0.0,2.0226835775056107,,0.0,0.0,0.349134946420391,0.197390844833,52.160760730894,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:35:53.867000+00:00,19596,6175751,18,76,7,4,323.266,4,1,TeeShot,TeeShot,1,0.196872621532,52.161093712482,Tee,353.52827060010577,0.193928602179,52.160544422057,Fairway,136.1258021890944,230.23975672278104,,-128.0203086687094,-46.2713149801562,0.0022074052330336436,0.192168632458,52.160826956365,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:41:20.491000+00:00,19596,6175751,18,76,7,4,323.266,4,2,ApproachShot,GoingForGreen,8,0.193928602179,52.160544422057,Fairway,136.1258021890944,0.192125938478,52.160828829561,Green,3.2032414319578257,139.2761488641751,,3.149106786723679,-0.5864146290996566,0.29744440832175223,0.192168632458,52.160826956365,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:44:57.568000+00:00,19596,6175751,18,76,7,,323.266,4,3,Putt,Putt,12,0.192125938478,52.160828829561,Green,3.2032414319578257,0.192154034341,52.160867154222,Green,5.012063442728752,5.115688262579142,,-1.4432209548947263,-4.799780539700825,-1.1837184276618216,0.192168632458,52.160826956365,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:45:49.320000+00:00,19596,6175751,18,76,7,,323.266,4,4,Putt,Putt,12,0.192154034341,52.160867154222,Green,5.012063442728752,0.192168632458,52.160826956365,Green,0.0,5.012063442728752,,0.0,0.0,0.7846514259073527,0.192168632458,52.160826956365,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:51:03.530000+00:00,19596,6175751,18,76,8,3,155.507,4,1,ApproachShot,GoingForGreen,8,0.190864023428,52.16109912897,Tee,170.06461674278276,0.189576814,52.161974361102,Rough,26.49616558232337,143.60597193861994,Short Right,-26.464483697037377,1.2953351748256445,-0.6412639711772092,0.189324507436,52.16212711845,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:53:02.401000+00:00,19596,6175751,18,76,8,3,155.507,4,2,GreensideShot,GreensideShot,56,0.189576814,52.161974361102,Rough,26.49616558232337,0.189412330204,52.162112520353,Green,6.808103750432441,20.83666503422327,,-5.929535610579845,3.3452778837516273,-0.21737932685923234,0.189324507436,52.16212711845,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:54:36.486000+00:00,19596,6175751,18,76,8,,155.507,4,3,Putt,Putt,12,0.189412330204,52.162112520353,Green,6.808103750432441,0.189234313866,52.162178866069,Green,9.230951385580537,15.5773566774213,,8.156808453024627,4.321682466773471,-1.0769371099772334,0.189324507436,52.16212711845,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:54:37.486000+00:00,19596,6175751,18,76,8,,155.507,4,4,Putt,Putt,12,0.189234313866,52.162178866069,Green,9.230951385580537,0.189324507436,52.16212711845,Green,0.0,9.230951385580537,,0.0,0.0,0.955774258242023,0.189324507436,52.16212711845,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 13:57:11.390000+00:00,19596,6175751,18,76,9,4,324.421,4,1,TeeShot,TeeShot,1,0.190465270038,52.162620671214,Tee,354.79064430144075,0.18730422651,52.163070565943,Fairway,112.19405112255272,242.80703501933058,,-112.05039296225735,-5.675785786451388,0.07388680509794021,0.185872593025,52.163344319661,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:01:36.522000+00:00,19596,6175751,18,76,9,4,324.421,4,2,ApproachShot,GoingForGreen,11,0.18730422651,52.163070565943,Fairway,112.19405112255272,0.186099280024,52.163428197489,Sand,19.797697554973414,100.12312867939751,Short Right,-13.172354988407344,14.779644533532613,-0.6974918477433523,0.185872593025,52.163344319661,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:04:37.253000+00:00,19596,6175751,18,76,9,4,324.421,4,3,GreensideShot,GreensideShot,47,0.186099280024,52.163428197489,Sand,19.797697554973414,0.185966805892,52.163404107639,Green,10.131040682777465,10.33781802536072,,-9.793072037921007,2.594942268371648,-0.4522073130417583,0.185872593025,52.163344319661,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:05:50.733000+00:00,19596,6175751,18,76,9,,324.421,4,4,Putt,Putt,12,0.185966805892,52.163404107639,Green,10.131040682777465,0.185872593025,52.163344319661,Green,0.0,10.131040682777465,,0.0,0.0,0.9801842885914924,0.185872593025,52.163344319661,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:10:27.499000+00:00,19596,6175751,18,76,10,4,371.783,4,1,TeeShot,TeeShot,1,0.186465835925,52.163918380747,Tee,406.5873500204391,0.190048360196,52.163394474369,Rough,134.77033701393262,275.5670102527768,Left,-132.25129306435272,-25.935289118412935,-0.13181515451810544,0.191609710872,52.162842533118,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:15:16.616000+00:00,19596,6175751,18,76,10,4,371.783,4,2,ApproachShot,GoingForGreen,11,0.190048360196,52.163394474369,Rough,134.77033701393262,0.191556110766,52.162835730549,Green,4.0956547511306916,131.7333809541235,,-3.0650402164630526,2.7166001383942264,0.4227568352049167,0.191609710872,52.162842533118,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:18:21.843000+00:00,19596,6175751,18,76,10,,371.783,4,3,Putt,Putt,12,0.191556110766,52.162835730549,Green,4.0956547511306916,0.19144794213,52.162873705228,Green,12.686228075579793,9.320860483276471,,-11.079523636693033,-6.179363945390285,-1.3333359978927415,0.191609710872,52.162842533118,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:18:22.843000+00:00,19596,6175751,18,76,10,,371.783,4,4,Putt,Putt,12,0.19144794213,52.162873705228,Green,12.686228075579793,0.191609710872,52.162842533118,Green,0.0,12.686228075579793,,0.0,0.0,1.042275342236589,0.191609710872,52.162842533118,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:22:08.359000+00:00,19596,6175751,18,76,11,4,296.746,4,1,TeeShot,TeeShot,2,0.191770083866,52.162337094904,Tee,324.5253112970095,0.193930931185,52.161086220297,Sand,153.3923722975242,222.07977077677467,Right,-122.57292888165537,92.22308270945467,-0.45433852735303937,0.195877291556,52.161481399593,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:25:06.855000+00:00,19596,6175751,18,76,11,4,296.746,4,2,ApproachShot,GoingForGreen,9,0.193930931185,52.161086220297,Sand,153.3923722975242,0.195931461964,52.161463827856,Green,4.58328198452347,156.6064523782573,,3.179136021178743,3.3014493648246663,0.5107647121771246,0.195877291556,52.161481399593,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:28:50.693000+00:00,19596,6175751,18,76,11,,296.746,4,3,Putt,Putt,12,0.195931461964,52.161463827856,Green,4.58328198452347,0.195962092139,52.16149178686,Green,6.470842960105866,4.102402336818685,,-5.014473905524667,4.089848415915172,-1.1140131151302688,0.195877291556,52.161481399593,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:28:53.319000+00:00,19596,6175751,18,76,11,,296.746,4,4,Putt,Putt,12,0.195962092139,52.16149178686,Green,6.470842960105866,0.195877291556,52.161481399593,Green,0.0,6.470842960105866,,0.0,0.0,0.8634255198457168,0.195877291556,52.161481399593,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:32:55.221000+00:00,19596,6175751,18,76,12,5,460.052,5,1,TeeShot,TeeShot,1,0.195729251809,52.162116555641,Tee,503.11943671357676,0.192552528741,52.163126445164,Fairway,235.60040642676918,267.6138900807197,,-235.55008485923616,-4.8691920546918634,0.008873696864249325,0.189814059843,52.164081694576,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:38:54.476000+00:00,19596,6175751,18,76,12,5,460.052,5,2,ApproachShot,GoingForGreen,2,0.192552528741,52.163126445164,Fairway,235.60040642676918,0.191634787338,52.163353648826,Fairway,162.52067775982005,74.03417990590536,,-162.22474428579076,-9.803215845887644,-0.5712007470251006,0.189814059843,52.164081694576,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:40:26.341000+00:00,19596,6175751,18,76,12,5,460.052,5,3,ApproachShot,GoingForGreen,7,0.191634787338,52.163353648826,Fairway,162.52067775982005,0.189850338856,52.164134413587,Green,6.966009530893024,163.8852232747974,,1.2207182491433293,6.858216658920955,0.10836586284255878,0.189814059843,52.164081694576,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:44:07.565000+00:00,19596,6175751,18,76,12,,460.052,5,4,Putt,Putt,12,0.189850338856,52.164134413587,Green,6.966009530893024,0.189862775803,52.164151064555,Green,9.194962412861257,2.2297254247763942,,-9.19471864390559,-0.0669539643803488,-1.0705434366384292,0.189814059843,52.164081694576,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:44:08.565000+00:00,19596,6175751,18,76,12,,460.052,5,5,Putt,Putt,12,0.189862775803,52.164151064555,Green,9.194962412861257,0.189814059843,52.164081694576,Green,0.0,9.194962412861257,,0.0,0.0,0.9547809625949708,0.189814059843,52.164081694576,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:47:16.214000+00:00,19596,6175751,18,76,13,4,266.763,4,1,TeeShot,TeeShot,1,0.189921208659,52.164811441534,Tee,291.735497688647,0.186972550257,52.164352621712,Rough,65.0536197114287,227.60649056047052,Left,-64.3346519060832,-9.644998791202136,-0.23490074635691638,0.186104608514,52.164322414662,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:50:50.725000+00:00,19596,6175751,18,76,13,4,266.763,4,2,ApproachShot,GoingForGreen,51,0.186972550257,52.164352621712,Rough,65.0536197114287,0.186163329472,52.164363638792,Green,6.6688525905148275,60.57029992613752,,-4.671601191585174,4.759174001945748,0.04603248082725009,0.186104608514,52.164322414662,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:52:44.287000+00:00,19596,6175751,18,76,13,,266.763,4,3,Putt,Putt,12,0.186163329472,52.164363638792,Green,6.6688525905148275,0.186109845318,52.164425666736,Green,12.570531541119392,8.543454177835262,,-9.727767606594586,7.961708398225,-1.1653891578535938,0.186104608514,52.164322414662,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:52:46.550000+00:00,19596,6175751,18,76,13,,266.763,4,4,Putt,Putt,12,0.186109845318,52.164425666736,Green,12.570531541119392,0.186104608514,52.164322414662,Green,0.0,12.570531541119392,,0.0,0.0,1.039463916449201,0.186104608514,52.164322414662,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 14:56:55.576000+00:00,19596,6175751,18,76,14,3,112.015,3,1,ApproachShot,GoingForGreen,11,0.186592948626,52.165013042997,Tee,122.50157432664662,0.187927604283,52.165639884392,Green,4.8275450652391445,125.66986707280024,,3.1140779050549043,3.688862989887762,0.21781218525850443,0.187864228129,52.165647301762,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:00:03.406000+00:00,19596,6175751,18,76,14,,112.015,3,2,Putt,Putt,12,0.187927604283,52.165639884392,Green,4.8275450652391445,0.187973766204,52.165656669467,Green,8.275581533784157,4.012973580581737,,-7.834834613377331,2.6646981636451477,-1.1593386480405692,0.187864228129,52.165647301762,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:00:04.406000+00:00,19596,6175751,18,76,14,,112.015,3,3,Putt,Putt,12,0.187973766204,52.165656669467,Green,8.275581533784157,0.187864228129,52.165647301762,Green,0.0,8.275581533784157,,0.0,0.0,0.9290248884554182,0.187864228129,52.165647301762,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:04:22.199000+00:00,19596,6175751,18,76,15,5,387.822,4,1,TeeShot,TeeShot,1,0.18565944253,52.166201613476,Tee,424.12736780252914,0.183312672157,52.164921734956,Fairway,244.53355712481573,234.72244309528787,,-217.6842260993354,-111.40124895013047,-0.44708601790371505,0.18014115411,52.165406024862,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:09:21.436000+00:00,19596,6175751,18,76,15,5,387.822,4,2,ApproachShot,GoingForGreen,35,0.183312672157,52.164921734956,Fairway,244.53355712481573,0.180495743511,52.165210353969,Rough,35.65104774625589,213.69836593974068,,-31.492923617730142,-16.709068418485582,-0.26574026065874445,0.18014115411,52.165406024862,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:12:05.292000+00:00,19596,6175751,18,76,15,5,387.822,4,3,ApproachShot,GoingForGreen,51,0.180495743511,52.165210353969,Rough,35.65104774625589,0.180136775758,52.16542395201,Green,2.205964742461634,37.378276442158764,,1.7008112255284307,1.4048208498240273,0.34246369480001904,0.18014115411,52.165406024862,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:13:46.162000+00:00,19596,6175751,18,76,15,,387.822,4,4,Putt,Putt,12,0.180136775758,52.16542395201,Green,2.205964742461634,0.18014115411,52.165406024862,Green,0.0,2.205964742461634,,0.0,0.0,0.402744687170028,0.18014115411,52.165406024862,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:15:58.177000+00:00,19596,6175751,18,76,16,3,148.816,3,1,ApproachShot,GoingForGreen,7,0.179298385616,52.165618677188,Tee,162.7475807495379,0.178203207682,52.166641763218,Green,23.255837020513336,149.04780217211092,,-14.783191895531814,17.95247038445019,-0.29194384403139795,0.17789244722,52.166639100879,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:19:30.170000+00:00,19596,6175751,18,76,16,,148.816,3,2,Putt,Putt,12,0.178203207682,52.166641763218,Green,23.255837020513336,0.178084891566,52.166710055842,Green,16.790386887798245,12.14261941415275,,-14.53004654425748,8.413966916006888,-0.8506342347617881,0.17789244722,52.166639100879,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:19:34.135000+00:00,19596,6175751,18,76,16,,148.816,3,3,Putt,Putt,12,0.178084891566,52.166710055842,Green,16.790386887798245,0.17789244722,52.166639100879,Green,0.0,16.790386887798245,,0.0,0.0,1.1408208210418,0.17789244722,52.166639100879,2020-12-17
69783540370211eb89ce5334d9db98d8,arccos,2020-12-17 12:04:09+00:00,2020-12-17 15:23:44.663000+00:00,19596,6175751,18,76,17,4,289.056,3,1,TeeShot,TeeShot,1,0.177249113836,52.165993305577,Tee,316.1156206237651,0.174518591744,52.165048453764,Fairway,81.75838159179241,234.45264612704543,,-81.68770188408902,-3.3988706073253314,0.02094571931147593,0.173537880453,52.164752303873,2020-12-17
